context,question,answer,start_point,end_point
"brand: L'oreal Paris $ categories: Conditioner $ name: L'or233al Paris Elvive Extraordinary Clay Rebalancing Conditioner - 12.6 Fl Oz $ reviews_text: I received this product complimentary to test out, but my opinions are my own. First I love the way it smells! It's also leaving my hair so soft and lightweight. I usually struggle with conditioner leaving my hair feeling oily but this conditioner does wonders. Will definitely be buying for myself! This review was collected as part of a promotion.",What do people think about  L'or233al Paris Elvive Extraordinary Clay Rebalancing Conditioner?, I usually struggle with conditioner leaving my hair feeling oily but this conditioner does wonders. Will definitely be buying for myself!,313,449
brand: Pantene $ categories: Hair Styling product $ name: Pantene Airspray Hairspray - 7 Oz $ reviews_text: Love the light hold love the scent,What do people love about  Pantene Airspray Hairspray?,Love the light hold love the scent,109,142
brand: Disney $ categories: Action & Adventure Movies $ name: The Jungle Book (blu-Ray/dvd + Digital) $ reviews_text: Great movie with great graphics and cinematography.,What do people think about themovie The Jungle Book?,Great movie with great graphics and cinematography,119,168
"brand: Sony $ categories: Headphones $ name: Sony Wireless In-Ear Headphone - Black $ reviews_text: Comfortable to wear, excellent sound and true Sony value.",What's the review about Sony Wireless In-Ear Headphone?,"Comfortable to wear, excellent sound and true Sony value",101,156
"brand: L'oreal Paris $ categories: Conditioner $ name: L'or233al Paris Elvive Extraordinary Clay Rebalancing Conditioner - 12.6 Fl Oz $ reviews_text: I got this for free to test out but my review and opinion is completely true and my own. This smells amazing for the first part, and it stays smelling even after your hair dries. My hair feels so soft and smooth, my roots aren't oily, and my ends are looking a little healthier. I look forward to continuing to use this. This review was collected as part of a promotion.",Is L'or233al Paris Elvive Extraordinary Clay Rebalancing Conditioner worth buying?,"My hair feels so soft and smooth, my roots aren't oily, and my ends are looking a little healthier. I look forward to continuing to use this.",330,470
brand: Citrus Magic $ categories: Stain Remover $ name: Citrus Magic Instant Spot & Stain Remover $ reviews_text: I use this for stains on carpet (pet and kid) works great so far., Is Citrus Magic Instant Spot & Stain Remover effective?, I use this for stains on carpet (pet and kid) works great so far,115,178
"brand: Disney $ categories: Action & Adventure Movies $ name: The Jungle Book (blu-Ray/dvd + Digital) $ reviews_text: good movie, although i enjoyed the original version a lot better.",How's the movie The Jungle Book?,"good movie, although i enjoyed the original version a lot better",119,182
"brand: Almay $ categories: Makeup $ name: Almay Intense I-Color Liner, Black Pearl $ reviews_text: Previously had only used liquid liner. Decided to try this. Lost the first one while traveling and then bought a Maybelline Unstoppable Eyeliner. I was so surprised at how bad that one was compared to the Almay Intense. I had to hurry and get another Almay Liner. It is so smooth and wears so much better.",What do people think about  Almay Intense I-Color Liner ?,It is so smooth and wears so much better.,364,404
brand: Clorox $ categories: All Purpose Cleaner $ name: Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total $ reviews_text: i like these because they are thicker than Lysol and have more wipes.,Is Clorox Disinfecting Wipes a good option?, they are thicker than Lysol and have more wipes.,131,199
brand: Universal Home Video $ categories: Comedy Movies $ name: My Big Fat Greek Wedding 2 (blu-Ray + Dvd + Digital) $ reviews_text: I think this one's as good as the original. Love how it all comes together in the end.,What's the review of the movie My Big Fat Greek Wedding 2?,this one's as good as the original. Love how it all comes together in the end.,142,219
brand: FOX $ categories: Action & Adventure Movies $ name: Independence Day Resurgence (4k/uhd + Blu-Ray + Digital) $ reviews_text: excellent movie great to see most actors return great action.,What do people think of the movie Independence Day Resurgence?,excellent movie,133,147
"brand: Clorox $ categories: All Purpose Cleaner $ name: Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total $ reviews_text: Great product! I've used them for years, both at the office and at home. I would recommend them to anyone. This review was collected as part of a promotion.",What's people's opinion about Clorox Disinfecting Wipes?,"used them for years, both at the office and at home. I would recommend them to anyone",151,235
"brand: Tide $ categories: Household Essentials $ name: Tide Pods Detergent, Botanical Rain, 61ct $ reviews_text: I used to use gain flings under the assumption that they are a less expensive version of tide pods. They aren't. Tide pods are far superior. The clothes come out smelling fresh and stay fresh longer.",How is Tide Pods Detergent?,Tide pods are far superior. The clothes come out smelling fresh and stay fresh longer.,227,312
brand: Universal Home Video $ categories: Pet Movies $ name: The Secret Life Of Pets (4k/uhd + Blu-Ray + Digital) $ reviews_text: We really enjoyed this movie. It was very upbeat and fast movie with an actual story line.,What do people think about the movie The Secret Life Of Pets?,enjoyed this movie,141,158
brand: FOX $ categories: Action & Adventure Movies $ name: Independence Day Resurgence (4k/uhd + Blu-Ray + Digital) $ reviews_text: Didn't get to see this movie at theatre. Special effects were ok but not as good a movie as first one.,Wha's the revie of the movie Independence Day Resurgence?,not as good a movie as first one.,202,234
"brand: Tide $ categories: Household Essentials $ name: Tide Pods Detergent, Botanical Rain, 61ct $ reviews_text: Tide pods cleaned well and the clothes smelt nice. (This review was collected as part of a promotion.)",What do people think of the scent of Tide Pods Detergent?,clothes smelt nice,145,162
brand: Clear Scalp & Hair Therapy $ categories: Shampoo & Conditioner $ name: Clear Scalp & Hair Therapy Total Care Nourishing Shampoo $ reviews_text: SMELLS GREAT AND LOOKED GREAT WHEN DONE. HAD A GREAT CLEAN FEELING AFTER TOWELING DOWN MY HAIR.,What are people's opinion on Clear Scalp & Hair Therapy Total Care Nourishing Shampoo?,SMELLS GREAT AND LOOKED GREAT WHEN DONE,152,190
brand: Paramount Pictures $ categories: Action & Adventure Movies $ name: Monster Trucks (blu-Ray + Dvd + Digital) $ reviews_text: We did not stop it one time to get anything. A very good movie.,What do people think of the movie Monster Trucks?, very good movie.,178,194
